,Name,player_id,position
6,Tom Brady,BradTo00,"['', 'QB', 'QB', 'QB', 'QB', 'QB', 'QB', 'QB', '', 'QB', 'QB', 'QB', 'QB', 'QB', 'QB', 'QB', 'QB', 'QB', 'QB', 'QB', '']"
34,Peyton Manning,MannPe00,"['QB', 'QB', 'QB', 'QB', 'QB', 'QB', 'QB', 'QB', 'QB', 'QB', 'QB', 'QB', 'QB', None, 'QB', 'QB', 'QB', 'QB', '']"
41,Brock Osweiler,OsweBr00,"['', '', '', 'qb', 'QB', 'qb', 'qb', '']"
1,Drew Brees,BreeDr00,"['', 'QB', 'QB', 'QB', 'QB', 'QB', 'QB', 'QB', 'QB', 'QB', 'QB', 'QB', 'QB', 'QB', 'QB', 'QB', 'QB', 'QB', 'QB', '']"
13,Kirk Cousins,CousKi00,"['', 'qb', 'qb', 'QB', 'QB', 'QB', 'QB', 'QB', '']"
25,Robert Griffin III,GrifRo01,"['QB', 'QB', 'QB', 'qb', '', '', '']"
43,Aaron Rodgers,RodgAa00,"['', '', '', 'QB', 'QB', 'QB', 'QB', 'QB', 'QB', 'QB', 'QB', 'QB', 'qb', 'QB', 'QB', '']"
17,David Carr,CarrDa00,"['QB', 'QB', 'QB', 'QB', 'QB', 'qb', '', '', '', '', '']"
35,Eli Manning,MannEl00,"['qb', 'QB', 'QB', 'QB', 'QB', 'QB', 'QB', 'QB', 'QB', 'QB', 'QB', 'QB', 'QB', 'QB', 'QB', 'qb', '']"
35,Luke McCown,McCoLu00,"['qb', 'qb', '', '', '', 'qb', '', '', '', 'qb', '']"
48,Matt Ryan,RyanMa00,"['QB', 'QB', 'QB', 'QB', 'QB', 'QB', 'QB', 'QB', 'QB', 'QB', 'QB', 'QB', '']"
51,Matt Schaub,SchaMa00,"['', '', '', 'QB', 'QB', 'QB', 'QB', 'QB', 'QB', 'QB', '', '', '', '', '', '']"
59,T.J. Yates,YateT.00,"['qb', '', '', '', '', '', '', '']"
57,Russell Wilson,WilsRu00,"['QB', 'QB', 'QB', 'QB', 'QB', 'QB', 'QB', 'QB', '']"
14,Joe Flacco,FlacJo00,"['QB', 'QB', 'QB', 'QB', 'QB', 'QB', 'QB', 'QB', 'QB', 'QB', 'QB', 'QB', '']"
49,Tyrod Taylor,TaylTy00,"['', '', '', '', 'QB', 'QB', 'QB', '', '', '']"
33,Colin Kaepernick,KaepCo00,"['', 'qb', 'QB', 'QB', 'QB', 'QB', '']"
44,Alex Smith,SmitAl03,"['qb', 'QB', 'qb', None, 'QB', 'QB', 'QB', 'QB', 'QB', 'QB', 'QB', 'QB', 'QB', 'QB', '']"
13,Andy Dalton,DaltAn00,"['QB', 'QB', 'QB', 'QB', 'QB', 'QB', 'QB', 'QB', 'QB', '']"
18,Bruce Gradkowski,GradBr00,"['QB', '', 'qb', 'qb', 'qb', '', '', '', '']"
20,Josh Freeman,FreeJo00,"['QB', 'QB', 'QB', 'QB', '', 'qb', 'qb', '']"
46,Dan Orlovsky,OrloDa00,"['', 'qb', '', 'qb', '', '', '', '', '']"
34,Christian Ponder,PondCh00,"['QB', 'QB', 'QB', 'qb', '']"
49,Joe Webb,WebbJo00,"['qb', 'wr', '', 'wr', '', '', '', '', '', '']"
47,Kyle Orton,OrtoKy00,"['QB', 'qb', 'QB', 'QB', 'QB', '', 'qb', '', 'qb', 'QB', '']"
53,Tony Romo,RomoTo00,"['', '', 'QB', 'QB', 'QB', 'QB', 'qb', 'QB', 'QB', 'QB', 'QB', 'qb', '', '']"
9,Jason Campbell,CampJa00,"['qb', 'QB', 'QB', 'QB', 'QB', 'qb', '', 'QB', '', '']"
14,Jay Cutler,CutlJa00,"['qb', 'QB', 'QB', 'QB', 'QB', 'QB', 'QB', 'QB', 'QB', 'QB', 'qb', 'QB', '']"
26,Shaun Hill,HillSh00,"['', 'qb', 'QB', 'qb', 'QB', '', '', '', 'QB', '', 'qb', '']"
57,Matthew Stafford,StafMa00,"['QB', '', 'QB', 'QB', 'QB', 'QB', 'QB', 'QB', 'QB', 'QB', 'QB', '']"
3,Derek Anderson,AndeDe00,"['qb', 'QB', 'QB', 'qb', 'QB', '', '', '', 'qb', '', 'qb', '', 'qb', '']"
45,Cam Newton,NewtCa00,"['QB', 'QB', 'QB', 'QB', 'QB', 'QB', 'QB', 'QB', '', '']"
42,Andrew Luck,LuckAn00,"['QB', 'QB', 'QB', 'qb', 'QB', 'QB', '']"
48,Philip Rivers,RivePh00,"['', '', 'QB', 'QB', 'QB', 'QB', 'QB', 'QB', 'QB', 'QB', 'QB', 'QB', 'QB', 'QB', 'QB', 'QB', '']"
13,Ryan Fitzpatrick,FitzRy00,"['', '', '', 'QB', 'QB', 'QB', 'QB', 'QB', 'QB', 'QB', 'QB', 'QB', '', 'qb', 'QB', '']"
52,Tyler Thigpen,ThigTy00,"['', 'QB', '', '', 'qb', '', '', '', '']"
4,Charlie Batch,BatcCh00,"['QB', 'QB', 'QB', 'QB', '', 'qb', 'qb', 'qb', '', 'qb', 'qb', 'qb', '']"
30,Byron Leftwich,LeftBy00,"['QB', 'QB', 'QB', 'qb', 'qb', '', 'qb', '', 'qb', '']"
47,Ben Roethlisberger,RoetBe00,"['QB', 'QB', 'QB', 'QB', 'QB', 'QB', 'QB', 'QB', 'QB', 'QB', 'QB', 'QB', 'QB', 'QB', 'QB', '', '']"
22,Matt Hasselbeck,HassMa00,"['', '', 'QB', 'QB', 'QB', 'QB', 'QB', 'QB', 'QB', 'qb', 'QB', 'QB', 'QB', 'qb', '', '', 'QB', '']"
31,Jake Locker,LockJa00,"['', 'QB', 'qb', 'qb', '']"
50,Rusty Smith,SmitRu01,"['qb', '', '']"
23,Josh Johnson,JohnJo05,"['qb', '', 'qb', '', '', '', 'qb', '']"
26,Thaddeus Lewis,LewiTh01,"['qb', 'qb', '', '']"
32,Colt McCoy,McCoCo00,"['QB', 'QB', '', '', '', '', '', '', '', '']"
57,Brandon Weeden,WeedBr00,"['QB', 'qb', 'qb', '', 'qb', '', '']"
3,Sam Bradford,BradSa00,"['QB', 'QB', 'QB', 'qb', '', 'QB', 'QB', '', '', '']"
6,Kellen Clemens,ClemKe00,"['', 'QB', '', 'qb', '', 'qb', '', 'QB', '', '', '', '', '']"
36,Matt Leinart,LeinMa00,"['QB', 'qb', '', 'qb', 'qb', '', '']"
45,Carson Palmer,PalmCa00,"['QB', 'QB', 'QB', 'QB', '', 'QB', 'QB', 'QB', 'QB', 'QB', 'qb', 'QB', 'QB', 'QB', '']"
47,Terrelle Pryor,PryoTe00,"['', 'qb', 'QB', 'wr', 'WR', 'wr', '', 'wr', '']"
39,Matt Moore,MoorMa01,"['qb', 'qb', 'qb', 'QB', '', '', '', '', 'qb', 'qb', 'qb', '']"
57,Ryan Tannehill,TannRy00,"['QB', 'QB', 'QB', 'QB', 'QB', 'QB', 'QB', '']"
41,Greg McElroy,McElGr00,"['qb', '']"
52,Mark Sanchez,SancMa00,"['QB', 'QB', 'QB', 'QB', 'qb', '', '', '', '']"
60,Tim Tebow,TeboTi00,"['qb', 'QB', 'fb/te', '']"
19,Trent Edwards,EdwaTr01,"['QB', 'QB', 'qb', '', '', '', '']"
20,Nick Foles,FoleNi00,"['qb', 'QB', 'QB', 'QB', '', '', 'qb', '', '']"
63,Michael Vick,VickMi00,"['', 'QB', '', 'QB', 'QB', 'QB', None, None, '', 'QB', 'QB', 'QB', 'qb', '', '', '']"
22,Blaine Gabbert,GabbBl00,"['QB', 'QB', '', '', 'qb', 'qb', 'qb', '', '']"
26,Chad Henne,HennCh01,"['', 'QB', 'QB', '', 'qb', 'QB', '', '', '', '', '']"
23,Brian Hoyer,HoyeBr00,"['', '', '', '', '', 'QB', 'QB', 'qb', '', '', '', '', '']"
27,Kevin Kolb,KolbKe00,"['', '', 'qb', 'qb', 'QB', 'qb', '']"
30,Ryan Lindley,LindRy00,"['qb', '', 'qb', '', '']"
46,John Skelton,SkelJo00,"['qb', 'qb', 'qb', '']"
13,Matt Cassel,CassMa00,"['', '', '', 'QB', 'QB', 'QB', 'QB', 'QB', 'qb', 'qb', '', 'qb', 'qb', 'qb', '', '']"
49,Brady Quinn,QuinBr00,"['', '', 'QB', 'qb', '']"
